name,isin,url,keyword
ISHARES VI PLC EDGE MSCI WLD MIN VOL UCITS ETF USD ACC,IE00B8FHGS14,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=NanJUl50AnY%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
ISHARES VI PLC MSCI EUROPE INDUSTR SEC UCS ETF GBP ACC,IE00BMW42520,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=FbQz0XqjCTk%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
ISHARES VII PLC ISHARES CORE EURO STOXX 50 UCITS ETF USD,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=ff6WSJgw1zU%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
ISHARES VII PLC MSCI JAPAN UCITS ETF(ACC),IE00B53QDK08,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=sBlGs7eUc%2B4%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
JANUS HENDERSON ICAV JH GCC USD BOND ETF GBP T,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=U1nrPXrmeXM%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
JANUS HENDERSON TABULA FUND JH USD AAA CLO ACTIVE ETF GBP T,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=5%2FFFkVMHsgI%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
JPMORGAN ETFS (IRELAND) ICAV BETABUILDERS US TRSRY BD UCT ETF USD ACC,IE00BJK9HH50,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=f4SW6KbO8HI%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
JPMORGAN ETFS (IRELAND) ICAV EUR ULTRA-SHORT INCOME ACTIVE UCITS ETF,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=%2BEYIxOIKrEU%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
JPMORGAN ETFS (IRELAND) ICAV GLOBAL EQTY MULTIFACT UCITS ETF USD DIST,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=aMSGiBiCcQo%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
JPMORGAN ETFS (IRELAND) ICAV JPM ETFS (IRELAND) ICAV EUROZONE RES ENH,IE00004PGEY9,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=%2FioHiy2QkR0%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
JPMORGAN ETFS (IRELAND) ICAV JPM GLOBAL EM REI UCITS ETF USD DIS,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=HfHxGslOPBw%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
JPMORGAN ETFS (IRELAND) ICAV JPMEI GBL HG YL COR BD MTI-FTR UCT ETF,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=zn5aIj0Bn%2BY%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
JPMORGAN ETFS (IRELAND) ICAV US GROWTH ACTIVE UCITS ETF ACC,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=PNgSASkH60U%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
JPMORGAN ETFS (IRELAND) ICAV USD ULT.SHT INC. ACTV UCITS ETF USD ACC,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=BuxwQpMWOZc%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
LEGAL & GENERAL UCITS ETF PLC ASIA PAC EX JPN EQ UCITS ETF USD ACC,IE00BFXR5W90,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=pkUvnmuNW%2F0%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
LEGAL & GENERAL UCITS ETF PLC GLOBAL EQUITY UCITS ETF USD ACC,IE00BFXR5S54,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=FDsQL7%2BnK5Y%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
LEGAL & GENERAL UCITS ETF PLC L&G DIGITAL PAYMENTS UCITS ETF USD ACC (,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=4bmJ%2Fb8o7zI%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
LEGAL & GENERAL UCITS ETF PLC L&G GOLD MINING UCITS ETF USD,IE00B3CNHG25,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=F4j48fJsutg%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
LEGAL & GENERAL UCITS ETF PLC METAVERSE UCITS ETF ACCUMULATING,IE0004U3TX15,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=eySLD9E6ksU%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
LEGAL & GENERAL UCITS ETF PLC USD CORP BOND SCEENED UCITS ETF EUR DIS,IE00BLRPRD67,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=fSciI6hPzTg%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
MULTI UNITS FRANCE AMUNDI MSCI CHINA A UCITS ETF ACC,FR0011720911,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=BR48pKP5jY4%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
MULTI UNITS LUXEMBOURG AMDI SP EURZNE CLIMATE P ALGD U ETF AC,LU2195226068,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=5uOK0u1RXOw%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
MULTI UNITS LUXEMBOURG AMUNDI CORE S&P 500 SWAP ETF USD DIST,LU0496786657,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=XEsgzS9Nu14%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
MULTI UNITS LUXEMBOURG AMUNDI MSCI ALL CNTRY WLD U ETF USD ACC,LU1829220133,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=HwOygE5lUV8%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
MULTI UNITS LUXEMBOURG AMUNDI MSCI TURKEY UCITS ETF ACC,LU1900067601,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=szd1RR8r2Oo%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
OSSIAM LUX OSSIAM STOXX EURP 600 ESG EQL WGT NR ETF,LU0599613147,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=hxBFVorbf34%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
PIMCO ETFS PLC PIMCO ADV GLB GOVT BOND GBP HDG ACC,IE000J46YVX2,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=oAaWnD3VXBM%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
SSGA SPDR ETFS EUROPE I PLC BLOOMBERG 1-5Y US CORPORATE BOND UCITS E,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=wALSy1NSbXA%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
SSGA SPDR ETFS EUROPE I PLC SPDR MSCI EM ASIA UCITS ETF USD,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=cROprXXuAk0%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
SSGA SPDR ETFS EUROPE I PLC SS SPDR BLOOM 1-5 YEAR GILT UCITS ETF,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=enYnXSk9jzs%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
SSGA SPDR ETFS EUROPE I PLC SS SPDR BLOOMBERG U.S. TIPS UCITS ETF D,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=E0I7k3D2zL8%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
SSGA SPDR ETFS EUROPE I PLC SS SPDR S&P GLOBAL DIVIDEND UCITS USD,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=t%2But25j6x%2BM%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
SSGA SPDR ETFS EUROPE II PLC SPDR MSCI EUROPE FINANCIALS UCITS (GBP),-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=l8lIZY5ybik%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
SSGA SPDR ETFS EUROPE II PLC SS SPDR MSCI WD CONSUMR STAPLES UCTS USD,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=O%2BfP7tJAa8g%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
SSGA SPDR ETFS EUROPE II PLC SS SPDR S&P U.S. ENERGY SELECT SECTOR UC,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=HioBMXPmBj4%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
UBS (IRL) ETF PLC MSCI AUSTRALIA UCITS ETF A AUD DIS,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=AsN6bo3L9gU%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
UBS (IRL) ETF PLC UBS MSCI ACWI SOCI RESP UCITS ETF HUSD A,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=qdve8vI7s94%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
UBS (IRL) ETF PLC UBS S&P USA D AR. ESG ELITE UCITS USD A,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=khjtoTplwQg%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
UBS (LUX) FUND SOLUTIONS SICAV BBG TIPS 10 PLS UCITS ETF A GBP HGD ACC,LU1459803216,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=KN5%2FX%2Bxm%2FPA%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
UBS (LUX) FUND SOLUTIONS SICAV UBS CORE M JPN UCITS ETF,LU0136240974,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=6xxwN31Ickk%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
UBS (LUX) FUND SOLUTIONS SICAV UBS M JPN SOC RESPON ETF A DIS JPY,LU1230561679,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=%2BbxeLnqByVo%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
VANECK ETFS N.V. MSTAR DEVLP MKTS LARGE CAP DIV LEADER SC,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=h5OR8%2B%2Ba8SE%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
VANECK UCITS ETFS PLC MS US WIDE MOAT UCITS ETF A USD GBP ACC,IE0007I99HX7,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=HNvaQWp3U7c%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
VANECK UCITS ETFS PLC VANECK UC ETFS RARE EARTH UC ETF GBP ACC,IE0002PG6CA6,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=tgV3GRJPdLA%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
VANGUARD FUNDS PLC ESG GBL CORP BD UCITS ETF USD HGD DIS,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=iKWfB02ILMc%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
VANGUARD FUNDS PLC FTSE DEV ASIA PAC EX JPN UTS ETF GBP ACC,IE00BK5BQZ41,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=PZZNyxRc2qQ%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
VANGUARD FUNDS PLC FTSE JAPAN UCITS ETF GBP ACC,IE00BFMXYX26,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=TOJbymZUOUM%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
VANGUARD FUNDS PLC USD CORP 1-3 YEAR BD UCITS ETF USD DIS,IE00BDD48R20,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=ii6vwVF8HLE%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
VANGUARD FUNDS PLC VANGUARD GBL GOVT BD UCITS ETF USD HGD,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=vXHPGUyWAoQ%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
WISDOMTREE COMMODITY SECURITIES LTDWISDOMTREE WTI CRUDE OIL ETFS,GB00B15KXV33,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=1k0BoUwW6e0%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
WISDOMTREE ISSUER ICAV NEW ECONOMY REAL ESTATE UCITS ETF USD(GB,IE000X9TLGN8,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=ZGgnrPZY%2BBY%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
WISDOMTREE ISSUER ICAV WISDOMTREE AT1 COCO BD UCITS ETF USD DIS,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=OqTMjgA1%2FIM%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
WISDOMTREE ISSUER ICAV WISDOMTREE EURP EQTY UCITS ETF GBP DIS,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=k6Zfw5Vt7R8%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
WISDOMTREE ISSUER ICAV WISDOMTREE JPN EQTY UCITS ETF USD DIS HG,IE00BVXC4854,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=Zpm2%2BGxSMQg%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
WISDOMTREE ISSUER ICAV WT STRATEGIC METALS AND RARE UCITS ETF,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=1dWNc2QCX4c%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS (IE) PLC MSCI EMERGING MARKETS UCITS ETF 1D USD,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=q%2FKMvxAITz8%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS (IE) PLC MSCI JAPAN ESG UCITS ETF IC GBP,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=4uFTTclrz30%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS (IE) PLC MSCI USA UCITS ETF 1C USD,IE00BJ0KDR00,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=2Tjega1MpNM%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS (IE) PLC MSCI WORLD ENERGY UCITS ETF 1C USD(GBP),-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=nAoz5l%2BXRN0%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS (IE) PLC MSCI WORLD VALUE ESG UCITS ETF 1C,IE000LAUZQT6,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=M49lL925CBw%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS (IE) PLC US EQUITY ENHANCED ACTIVE UCITS ETF 1C U,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=bPew7EhKfBc%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS (IE) PLC X MSCI USA SWAP II ETF1C,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=YOGoh1WwiBo%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS (IE) PLC XTRCKRS SP 500 SWP II UCITS ETF 1D GBP,IE000FO05UG4,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=gitLvQ9K%2FKM%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS II ESG GBL GOVT BD UCITS ETF 2D GBP HGD DIS,LU2385068247,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=fkq0dKMcARE%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS II US TREASURIES 7-10 UCITS ETF 1D USD,-,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=CHj3Hqas6pg%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS MSCI CHINA UCITS ETF 1D USD(GBP),LU2456436083,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=cmsJjImHxAY%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS MSCI INDONESIA SWAP UCITS ETF 1 USD ACC,LU0476289623,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=eycT8U6BKrU%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS MSCI WORLD SWAP UCITS ETF 1C,LU0274208692,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=jja7v%2BdUENE%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
XTRACKERS XTRACKERS EURO STOXX 50 UCITS ETF 1D,LU0274211217,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=JJRUO%2FwxO00%3D,"Invest in this share within an ISA, JISA, SIPP or Investment Account"
