name,isin,symbol,url
XTRACKERS MSCI JAPAN UCITS ETF 1C,,XMJD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=yzG4Y8lMvP8%3D
XTRACKERS MSCI KOREA UCITS ETF 1C,,XKSD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=Cye8G7ZE11U%3D
XTRACKERS MSCI UK ESG UCITS ETF,,XASX,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=Y92cOfm4foQ%3D
ISHARES TRUST U.S. REGIONAL BANKS ETF,,0JJE,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=GZPwNeVmLXM%3D
XTRACKERS NIFTY 50 UCITS ETF - 1C,,XNID,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=4OcTqLxAgDY%3D
ISHARES TRUST US AEROSPACE & DEFENSE ETF,,0JJD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=oNaeK1ryDZ8%3D
GLOBAL X ETFS ICAV GLOBAL X S&P 500 COVERED CALL UCITS ETF,,XYLU,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=je%2FyBCgmf%2F0%3D
GLOBAL X ETFS ICAV GLOBAL X S&P 500 COVERED CALL UCITS ETF,,XYLP,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=kN8pNZPU5Bs%3D
JPMORGAN ETFS (IRELAND) ICAV BETABUILD US TREASURY BD 0-3 ETF USD ACC,,BB3M,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=3Xy7b3FTgWw%3D
SSGA SPDR ETFS EUROPE I PLC SS SPDR S&P 500 UCITS ETF,,SPY5,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=9X2K4TkvWxc%3D
SSGA SPDR ETFS EUROPE I PLC SS SPDR S&P 500 UCITS ETF,,SPX5,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=htzMjweXdoc%3D
JPMORGAN ETFS (IRELAND) ICAV BETABUILD US TREASURY BD 0-3 ETF GBP ACC,,BBM3,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=jgW35HYC8UM%3D
GLOBAL X ETFS ICAV S&P 500 ANNUAL BUFFER UCITS ETF USD ACC,,SPAB,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=quQ0PKmQEuQ%3D
GLOBAL X ETFS ICAV S&P ANNUAL TAIL HEDGE UCITS ETF USD ACC,,SPAH,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=hM39PYPJX%2B4%3D
GLOBAL X ETFS ICAV S&P ANNUAL TAIL HEDGE UCITS ETF USD (GBP,,SAHP,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=VROkC2%2BWldM%3D
GLOBAL X ETFS ICAV S&P 500 ANNUAL BUFFER UCITS ETF USD (GBP,,SABP,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=WCuTBCpDOSI%3D
JPMORGAN ETFS (IRELAND) ICAV BETABUILD UK GLT 1-5YR UCITS ETF GBP INC,,JG15,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=%2B4w4Asdo7HU%3D
SSGA SPDR ETFS EUROPE II PLC SPDR MSCI EUROPE MATERIALS UCITS ETF(EUR,,MTRL,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=p%2BMXL8ih6zk%3D
SSGA SPDR ETFS EUROPE I PLC SPDR BLOOMBERG 3-7 YR UCITS ETF,,TRS5,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=715UAq%2BmWe4%3D
M&G (IRELAND) ETF ICAV M&G UK IDX LKD G AC UCITS ETF ST GBP ACC,,MUKL,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=CBVnbCUjW6o%3D
JPMORGAN ETFS (IRELAND) ICAV CARBON TRNS GBL EQTY CTB UCT ETF USD ACC,,JPTC,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=gQeWHWx4Ppk%3D
JPMORGAN ETFS (IRELAND) ICAV GLOBAL HIGH YIELD CORP BD MF UCITS ETF U,,JGHD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=zA%2F908I%2BOvA%3D
JPMORGAN ETFS (IRELAND) ICAV JPM JAPAN RES ENH IDX EQ ACTV UCT ETF,,JREJ,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=lGQfxNk6l8g%3D
JPMORGAN ETFS (IRELAND) ICAV JPM JAPAN RES ENH IDX EQ ACTV UCT ETF,,JRJE,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=5blcfgjLzKM%3D
JPMORGAN ETFS (IRELAND) ICAV JPM GLOBAL REI SRI PA UCITS ETF USD DIS,,JSGD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=d%2FL7%2FI8S8cQ%3D
JPMORGAN ETFS (IRELAND) ICAV JPM GLOBAL REI SRI PA UCITS ETF USD ACC,,JSEG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=8krQMwFBSkg%3D
JPMORGAN ETFS (IRELAND) ICAV JPM GLOBAL REI SRI PA UCITS ETF USD ACC,,JSGE,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=5QeBNVlcAtg%3D
JPMORGAN ETFS (IRELAND) ICAV JPM US REI SRI PA UCITS ETF USD ACC,,JSEU,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=%2F6KoS%2B6bSjs%3D
JPMORGAN ETFS (IRELAND) ICAV JPM US REI SRI PA UCITS ETF USD DIST,,JSUD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=NUCCBcYq4xU%3D
JPMORGAN ETFS (IRELAND) ICAV JPM US REI SRI PA UCITS ETF USD ACC,,JSUE,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=rhiaNy13K%2FQ%3D
JPMORGAN ETFS (IRELAND) ICAV JPM US REI SRI PA UCITS ETF GBPH DIST,,JSUG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=4O9kuDf7BX4%3D
SSGA SPDR ETFS EUROPE I PLC SS SPDR BLOOM US TIPS UCITS ETF,,TIPX,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=PAmotExaekM%3D
SSGA SPDR ETFS EUROPE I PLC SS SPDR BLOOM US TREAS BOND ETF,,TRAY,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=Sl1LEriWMYw%3D
JPMORGAN ETFS (IRELAND) ICAV NASDAQ EQ PREM INC ACT UCITS ETF USD DIS,,JEPQ,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=7Qo8y8FGlQU%3D
JPMORGAN ETFS (IRELAND) ICAV US EQ PREMIUM INC ACT UCITS ETF USD ACC,,JEIA,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=ip8gx35C6II%3D
JPMORGAN ETFS (IRELAND) ICAV US EQ PREMIUM INC ACT UCITS ETF USD DIS,,JEPI,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=ydcjZR6128E%3D
SSGA SPDR ETFS EUROPE I PLC SPDR BLOOMBERG GBL AGGR BOND UCITS ETF,,GLAG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=NWp0UCixN2A%3D
SSGA SPDR ETFS EUROPE I PLC SS SPDR BLOOM US TREAS BOND ETF,,TRSY,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=hbSry9DZrRg%3D
SSGA SPDR ETFS EUROPE I PLC SPDR MSCI EM ASIA UCITS ETF USD,,EMAD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=cROprXXuAk0%3D
SSGA SPDR ETFS EUROPE I PLC SPDR MSCI EMG MARKETS UCITS ETF USD,,EMRD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=JYF1Bfp0vFM%3D
SSGA SPDR ETFS EUROPE I PLC SS SPDR BLOOM US TREAS BOND ETF,,USTY,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=4E2XAfZWQ6U%3D
PIMCO ETFS PLC ADVT US SHT TRM HGH YLD CORP BD UCT ETF,,STHY,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=OdAgLXv1Ix8%3D
JPMORGAN ETFS (IRELAND) ICAV GBL HIG YD COR BD M.FTR ACT UCITS ETF,,JGYH,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=DTyPBHXU1LU%3D
JPMORGAN ETFS (IRELAND) ICAV GBL HIG YD COR BD M.FTR ACT UCITS ETF,,JGHY,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=1kHZKnFjGaw%3D
JPMORGAN ETFS (IRELAND) ICAV BETABUILDERS US TY BD UT ETF GBP HDG ACC,,BBTP,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=B6vhzX9WrV0%3D
SSGA SPDR ETFS EUROPE II PLC MSCI WORLD VALUE UCITS ETF USD ACC,,WVAL,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=4AcKtd3ciPk%3D
SSGA SPDR ETFS EUROPE II PLC MSCI WORLD VALUE UCITS ETF GBP ACC,,VALW,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=ugDoCaOHv2g%3D
SSGA SPDR ETFS EUROPE II PLC SPDR MSCI EUROPE ENERGY UCITS ETF (GBP),,ENGE,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=TkUZYk0JJV8%3D
HSBC ETFS PLC HSBC APAC EX JP SCR EQ UC ETF USD (DIST),,HSAS,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=oBw8VxxQwfs%3D
HSBC ETFS PLC HSBC APAC EX JP SCR EQ UC ETF USD (DIST),,HSAX,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=FDRMxpffqDU%3D
HANETF ICAV MAKING EURP GRT AGAIN UCT A ETF EUR ACC,,GR8,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=AG4UUv5Y4wY%3D
FIRST TRUST GLOBAL FUNDS ICAV NASDAQ CYBERSECURITY UCITS ETF A USD,,CIBR,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=0f2bPEu0yOY%3D
ARK INVEST UCITS ICAV SUSTAINABLE FUTURE OF FOOD ETF USD ACC,,FOOD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=vVcobTTEeyY%3D
ARK INVEST UCITS ICAV SUSTAINABLE FUTURE OF FOOD ETF GBP ACC,,FOGB,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=C8KCGCK3TRk%3D
LEGAL & GENERAL UCITS ETF PLC MULTI STRATEGY ENHANCED COMMODITIES UCIT,,ECGH,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=eu2daGBJ30Y%3D
LEGAL & GENERAL UCITS ETF PLC MULTI STRATEGY ENHANCED COMMODITIES UCIT,,ENCD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=1xaemHFzs7Q%3D
WISDOMTREE ISSUER ICAV WT EU INFRASTRUCTURE UCITS ETF - EUR ACC,,WBLD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=IfTHoI31q%2Bc%3D
AMUNDI INDEX SOLUTIONS CORE MSCI CHINA A SWAP ETF USD DIS,,MSCW,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=TvrSpNPwqGU%3D
FIRST TRUST GLOBAL FUNDS ICAV US MOMENTUM UCITS ETF A USD,,FTMO,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=X3LfgsssMzM%3D
JANUS HENDERSON ICAV JH US TRNSFM IGH CON ETF USD A,,JTXX,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=vxLLeIt1baQ%3D
WISDOMTREE ISSUER ICAV WT ASIA DEFENCE UCITS ETF - USD ACC,,WDAF,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=W9W9e%2FYMhpE%3D
WISDOMTREE ISSUER ICAV WT TECH MEGATRENDS UCITS ETF - USD ACC,,TMGT,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=2TsE8kklMF4%3D
WISDOMTREE ISSUER ICAV WT ASIA DEFENCE UCITS ETF - USD ACC,,WDAP,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=Cd2O48nknXU%3D
MULTI UNITS LUXEMBOURG AMUNDI CORE UK GOVERNMENT ETF USD H A,,GILH,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=ggeWkeO030o%3D
WISDOMTREE ISSUER ICAV WT GLOBAL DEFENCE UCITS ETF - USD ACC,,WDGF,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=RtlhcpPwCgE%3D
WISDOMTREE ISSUER ICAV WT GLOBAL DEFENCE UCITS ETF - USD ACC,,WDFG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=LnUhcbxRo50%3D
ISHARES II PLC ISHARES UK FOR FOCUS UCITS ETF GBP ACC,,KFOR,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=MwZaTV%2FYlgE%3D
WISDOMTREE ISSUER ICAV WT STRAT METALS UCITS ETF - GBP HEDGED,,WENP,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=SCQrwgbx3mc%3D
BNP PARIBAS EASY SICAV BLOOMBERG EUROPE DEFENSE UCITS ETF EUR A,,GUAR,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=bxhItFxQki4%3D
UBS (IRL) ETF PLC MSCI USA UCITS A GBP HDGD ACC,,UB0A,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=R3MF4p396Qc%3D
INVESCO MARKETS II PLC INVESCO PREFERRED SHARES UCITS ETF A USD,,PRFD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=G9CBgjUFhtg%3D
AMUNDI LUXEMBOURG SA MSCI CHINA A II UCITS ETF USD DIST,,C024,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=hvv2Jg7jLtg%3D
FIRST TRUST GLOBAL FUNDS ICAV US EQUITY OPPORTUNITIES UCITS A ETF,,FPX,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=EzkfafxXv%2BM%3D
ISHARES V PLC S&P500 MATERIALS SECTOR UCITS ETF USD(GB,,IMSU,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=gQF5jfF2BsI%3D
ISHARES V PLC S&P500 INDUSTRIALS SECTOR UCIT ETF USD(G,,IISU,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=vjTEoGAEGf4%3D
