name,isin,symbol,url
ISHARES V PLC S&P500 UTILITIES SECTOR UCITS ETF USD(GB,,IUSU,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=F%2F35c7JfIOY%3D
INVESCO MARKETS PLC NASDAQ-100 SWAP UCITS ETF USD(GBP) ACC,,EQSG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=EJNiqZwAxPE%3D
ISHARES VII PLC S&P 500 UCITS ETF GBP-H DIST,,GSPX,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=nUmQttbof6o%3D
ISHARES V PLC S&P 500 GBP HEDGED UCITS ETF ACC,,IGUS,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=K7kn%2Bzez19E%3D
ISHARES VII PLC ISHARES CORE MSCI PAC EX-JPN UCITS ETF,,CPXJ,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=mF9PugM%2FCiA%3D
AMUNDI INDEX SOLUTIONS S&P 500 BUYBACK UCITS ETF USD ACC,,BYBU,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=wCD1m9z0XTQ%3D
AMUNDI INDEX SOLUTIONS AMUNDI NASDAQ-100 SWAP UCITS ETF USD ACC,,ANXU,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=yySGLuHHKjs%3D
INVESCO MARKETS II PLC HYDROGEN ECONOMY UCITS ETF USD(GBP) ACC,,HYDN,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=ZPOlLtQ2Q6E%3D
INVESCO MARKETS II PLC WIND ENERGY UCITS ETF USD(GBP) ACC,,WNDI,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=i6H7rLn7xNc%3D
INVESCO MARKETS PLC S&P 500 UCITS ETF GBP ACC HDG,,G500,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=NkVCYaLh82U%3D
ISHARES III PLC EUR GOVT BOND CLIMATE UCITS ETF EUR(GBP),,SEGP,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=uX4TBL%2F6s%2Fo%3D
ISHARES III PLC UK GILTS 0-5YR UCITS ETF GBP ACC,,IGL5,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=mzo%2BVG7b3dk%3D
MULTI UNITS LUXEMBOURG AMUNDI US CURVE STEEPENING 2-10Y ETF GBP,,STPH,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=3sNMgqy02lc%3D
ISHARES IV PLC ISHSIV-MSCI WLD.SRI UCITS ETF REG. SHS H,,SGWS,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=lusQrRfRhVo%3D
XTRACKERS II US TREASURIES 1-3 UCITS ETF 1C USD ACC,,XUS1,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=FWLR%2B%2BLP%2Bf4%3D
ISHARES IV PLC ISH MSCI WMC EQWT UCT ETF-UA USD,,IWSZ,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=h%2FM1NbB2lqM%3D
ISHARES III PLC U.S. EQUITY HIGH INCOME UCITS ETF USD(GB,,INCU,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=OplkTVMtX0g%3D
XTRACKERS (IE) PLC MSCI WORLD ENERGY UCITS ETF 1C USD(GBP),,XWES,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=nAoz5l%2BXRN0%3D
XTRACKERS (IE) PLC MSCI WORLD MATERIALS UCITS ETF 1C USD(GB,,XSMW,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=I6KCsPZR1K8%3D
XTRACKERS (IE) PLC MSCI WORLD INDS UCITS ETF 1C USD(GBP),,XWIS,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=Oisd1%2BfI7Xc%3D
XTRACKERS (IE) PLC S&P 500 UCITS ETF 4C USD (GBP),,XDPP,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=HX0oxIgDhJc%3D
WISDOMTREE ISSUER ICAV NEW ECONOMY REAL ESTATE UCITS ETF USD(GB,,WTNR,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=3swqKrrgPQE%3D
WISDOMTREE ISSUER ICAV NEW ECONOMY REAL ESTATE UCITS ETF USD(GB,,WNEW,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=ZGgnrPZY%2BBY%3D
INVESCO MARKETS II PLC SOLAR ENERGY UCITS ETF USD(GBP) ACC,,RAYS,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=DBVLkDUIUlk%3D
ISHARES V PLC MSCI WORLD ENERGY SECTOR ETF USD(GBP) DI,,WENS,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=qLSSSGdFabQ%3D
UBS (IRL) FUND SOLUTIONS PLC UBS BBG CMDTY CMCI SF UCITS ETF H USDACC,,UD06,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=gji8dTTsuTk%3D
XTRACKERS (IE) PLC ESG USD EM MKTS BD QL WEIGH U ETF 1D USD,,XQUA,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=lBroncGw%2FDw%3D
FIRST TRUST GLOBAL FUNDS ICAV FT SMID RISING DIV ACHV UCT ETF B USDDIS,,SDVI,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=plYmY6BpZr8%3D
UBS (IRL) FUND SOLUTIONS PLC UBS BBG COMM CMCI SF UCITS ETF USD ACC,,BCCU,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=RIFrBQO0yQ8%3D
UBS (LUX) FUND SOLUTIONS SICAV BBG TIPS 10 PLS UCITS ETF A GBP HGD ACC,,T10A,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=KN5%2FX%2Bxm%2FPA%3D
UBS (LUX) FUND SOLUTIONS SICAV UBS SUST DEVP BK BDS UCITS ETF A USD DIS,,MDBU,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=GCCYORGynUo%3D
UBS (LUX) FUND SOLUTIONS SICAV UBS SUST DEVELOP BK BD UCT ETF A GBP DIS,,MDBG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=JzxWmzylEqc%3D
UBS (LUX) FUND SOLUTIONS SICAV UBS M EURP SOC RES U ETF A EUR ACC,,MESR,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=tWdVcRt5gR0%3D
BNP PARIBAS ASSET MANAGEMENT LUX SAEASY ESG ENHCD EUR CORP BD - UCI ETF CAP,,ACED,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=%2FK5G%2FwpUlXQ%3D
UBS (LUX) FUND SOLUTIONS SICAV MSCI EM M SOC RES UCITS ETF A USD(GBP) A,,EMSR,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=XWd3GspFYds%3D
LEGAL & GENERAL UCITS ETF PLC L&G CB EX-BNKS HIGHERRTGS 0-2Y USD ACC,,XBNK,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=EHz6K5WC1Xw%3D
LEGAL & GENERAL UCITS ETF PLC L&G CB EX-BNKS HIGHERRTGS 0-2Y USD ACC,,XBNG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=i5NWR%2BMPzOM%3D
UBS (LUX) FUND SOLUTIONS SICAV UBS CORE BBG US TRSRY 1-3 ETF USD DIS,,UB74,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=pgZiBvwIkzs%3D
UBS (LUX) FUND SOLUTIONS SICAV UBS CORE BBG EURO INFL 1-10 UCT ETF EUR,,UBIF,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=P26YRtySzoQ%3D
UBS (LUX) FUND SOLUTIONS SICAV UBS CORE BBG US TRSRY 1-10 ETF USD DIS,,UB82,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=TLXblvMbST0%3D
UBS (IRL) FUND SOLUTIONS PLC UBS S&P 500 EQUAL WEIGHT SF ETF USD DIS,,S5EW,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=gsSgoySP%2BMc%3D
INVESCO MARKETS III PLC INVESCO S&P 500 HI DIV LW VOL UCT ETF GB,,HDLG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=XrHtES8Ao64%3D
LEGAL & GENERAL UCITS ETF PLC L&G APAC EX-JPN QLTY DIV EQ WEIGHT $ DIS,,LDAG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=4xaJ4YEIm1Q%3D
INVESCO MARKETS II PLC IVZ GBL HY CORP BD ESG CLIM ETF GB PFH D,,GBHG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=5l1yhVzKv5c%3D
LEGAL & GENERAL UCITS ETF PLC L&G APAC EX-JPN QLTY DIV EQ WEIGHT $ DIS,,LDAP,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=dsEfAfsXvOM%3D
UBS (LUX) FUND SOLUTIONS SICAV UBS JPM GBL GO ESG LQD UCT ETF A GBP DIS,,EGOG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=OPjSDRDAo1g%3D
FIRST TRUST GLOBAL FUNDS ICAV FT GB CAP STRE ESG LDR UCT ETF A USD ACC,,CESG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=lxCHkeQzLSc%3D
FIRST TRUST GLOBAL FUNDS ICAV FT GB CAP STRE ESG LDR UCT ETF A USD ACC,,FCSG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=yDO61FRajmI%3D
UBS (LUX) FUND SOLUTIONS SICAV UBS JPM USD EM DIVSIF BD 1-5 U ETF HGBP,,UBXX,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=SLZ1YlO21Pk%3D
LEGAL & GENERAL UCITS ETF PLC L&G EUR X-UK QUAL DIV EQ WEIGHT EUR DIST,,LDEG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=fGir2rZZVJM%3D
LEGAL & GENERAL UCITS ETF PLC L&G EUR X-UK QUAL DIV EQ WEIGHT EUR DIST,,LDEU,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=ml7frE%2F4YvU%3D
VANECK UCITS ETFS PLC VANECK VECTORS HYDROGEN ECON UC ETFA USD,,HDRO,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=I62vG5fCh14%3D
HSBC ETFS PLC MSCI TAIWAN CAPPED UCITS ET,,HTWD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=yub2ne91cyQ%3D
HSBC ETFS PLC MSCI TAIWAN CAPPED UCITS ET,,HTWN,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=0DuEmBMXBps%3D
SCHRODER ETFS ICAV SCHRODER GLB IG CORP BOND AETF ACC GBP H,,SGIB,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=Bodp3ja%2FhFA%3D
GLOBAL X ETFS ICAV GLOBAL X ETFS ICAV ROBOTICS & ARTIFICIAL,,BOTG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=47fqGQVMTR4%3D
GLOBAL X ETFS ICAV GLOBAL X ETFS ICAV AUTONOMOUS & ELECTRIC,,DRVE,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=RL1e6MEX%2FWw%3D
GLOBAL X ETFS ICAV GLOBAL X ETFS ICAV AUTONOMOUS & ELECTRIC,,DRVG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=mxuDwK7xf%2Fc%3D
GLOBAL X ETFS ICAV GLOBAL X ETFS ICAV ROBOTICS & ARTIFICIAL,,BOTZ,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=WORSKQHPapo%3D
JPMORGAN ETFS (IRELAND) ICAV CLIMATE CHANGE SOLUTIONS ACTIVE UCITS ET,,T3MD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=p%2Bvn%2B8qR4jA%3D
JPMORGAN ETFS (IRELAND) ICAV JPM ETFS (IRELAND) ICAV EUROZONE RES ENH,,JREZ,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=19MFinMe3aQ%3D
JPMORGAN ETFS (IRELAND) ICAV JPM ETFS (IRELAND) ICAV EUROZONE RES ENH,,JRZE,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=%2FioHiy2QkR0%3D
GLOBAL X ETFS ICAV GLOBAL X ETFS ICAV CYBERSECURITY UCI USD,,BUG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=9YCgHQspgsk%3D
GLOBAL X ETFS ICAV GLOBAL X ETFS ICAV CYBERSECURITY UCI GBP,,BUGG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=p5HkziQXQI4%3D
VANECK UCITS ETFS PLC VANECK UCITS ETFS GOLD MINERS A GBP ACC,,GDGB,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=b%2FfokOdqP6o%3D
GLOBAL X ETFS ICAV GLOBAL X ETFS ICAV INTERNET THIN USD GBP,,SNSG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=JE6rnj1sigI%3D
GLOBAL X ETFS ICAV GLOBAL X ETFS ICAV CLEANTECH UCITS E USD,,CTEK,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=e0qgiZ8mnsc%3D
GLOBAL X ETFS ICAV GLOBAL X ETFS ICAV CLEANTECH UCITS E GBP,,CTEG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=ZQlQ87%2FvSB0%3D
GLOBAL X ETFS ICAV GLOBAL X ETFS ICAV INTERNET THING UC USD,,SNSR,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=ND9fDRB%2BETE%3D
JPMORGAN ETFS (IRELAND) ICAV GLOBAL IG CORPORATE BOND ACTIVE UCITS ET,,JIDG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=jJsh9fDZYjs%3D
JPMORGAN ETFS (IRELAND) ICAV GLOBAL IG CORPORATE BOND ACTIVE UCITS ET,,JGGG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=2odZF4zflRc%3D
JPMORGAN ETFS (IRELAND) ICAV GLOBAL IG CORPORATE BOND ACTIVE UCITS ET,,JIGG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=l%2BfgEJwVsZ8%3D
JPMORGAN ETFS (IRELAND) ICAV GLOBAL IG CORPORATE BOND ACTIVE UCITS ET,,JIGD,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=WI5TQ3YI5rA%3D
JPMORGAN ETFS (IRELAND) ICAV GLOBAL IG CORPORATE BOND ACTIVE UCITS ET,,JGIG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=9ras4zfeg6k%3D
JPMORGAN ETFS (IRELAND) ICAV GLOBAL IG CORPORATE BOND ACTIVE UCITS ET,,JUIG,https://www.charles-stanley-direct.co.uk/ViewShare?InvestmentId=AeCLP0YtBgE%3D
