name,isin,url
Barclays Multi-Asset Cautious Income R Dis,GB00B3TJ5697,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=f8SeVal0ncI%3D&Isin=GB00B3TJ5697&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays Multi-Asset Cautious R Acc,GB00BD93ZC79,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=HEoaHGGmOSU%3D&Isin=GB00BD93ZC79&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays Multi-Asset Cautious R Inc,GB00BD93ZB62,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=j6M5N%2BtG0UM%3D&Isin=GB00BD93ZB62&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays Multi-Asset Defensive R Acc,GB00BD93Z160,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=oZl9skUP%2F64%3D&Isin=GB00BD93Z160&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays Multi-Asset Defensive R Inc,GB00BD93Z053,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=xnyx4u9Ou0Y%3D&Isin=GB00BD93Z053&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays Multi-Asset Growth R Acc,GB00BD940032,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=M%2Fy%2BU187Peo%3D&Isin=GB00BD940032&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays Multi-Asset Growth R Inc,GB00BD93ZZ07,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=VgT97U36Z5w%3D&Isin=GB00BD93ZZ07&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays MultiManager Portfolio 3 C Inc GBP,LU0271687013,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=tGXYm42CUXc%3D&Isin=LU0271687013&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays Sterling Corporate Bond M Dis,GB00B14PK634,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=zzj4sD1ahsU%3D&Isin=GB00B14PK634&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays Sterling Corporate Bond R Acc GBP,GB00B4TJCV01,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=VWfUOX16JA0%3D&Isin=GB00B4TJCV01&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays Sterling Corporate Bond R Dis GBP,GB00B6SPRV88,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=WtTU7%2FyhO70%3D&Isin=GB00B6SPRV88&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays UK Alpha R Acc GBP,GB00B6TRT400,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=SO%2F6JovIzIo%3D&Isin=GB00B6TRT400&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays UK Alpha R Dis GBP,GB00B51BVV49,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=rKiPujImKiI%3D&Isin=GB00B51BVV49&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays UK Equity Income R Acc GBP,GB00B44VWM29,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=55uwlDluH8s%3D&Isin=GB00B44VWM29&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays UK Equity Income R Dis GBP,GB00B3YM4B14,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=4J7svFujTJI%3D&Isin=GB00B3YM4B14&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays UK Small and Mid Cap Class R Acc GBP,GB00BNDVX340,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=F%2BYbdi7KtY4%3D&Isin=GB00BNDVX340&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays UK Small and Mid Cap Class R Dis GBP,GB00BNDVX456,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=lXp%2FYyo4W90%3D&Isin=GB00BNDVX456&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barclays Wealth Liquid Alternative Strategies R GBP,LU1396374701,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=Ci6NOIIDxc8%3D&Isin=LU1396374701&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings ASEAN Frontiers I Acc NAV EUR,IE00B3BC5X37,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=%2Fg5%2BLmxBNcM%3D&Isin=IE00B3BC5X37&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings ASEAN Frontiers I Acc Nav GBP,IE00B3BC5W20,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=nubR7ZGfw94%3D&Isin=IE00B3BC5W20&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Asia Growth I Acc Nav GBP,IE00B3BC9W00,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=hlXQwrpPO4w%3D&Isin=IE00B3BC9W00&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Australia I Acc GBP,IE00B3YQ8T99,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=uznggfJUzmo%3D&Isin=IE00B3YQ8T99&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Australia I Acc USD,IE00B3BC9S63,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=JXDl4yk0lzE%3D&Isin=IE00B3BC9S63&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Barings Income Navigator A Inc GBP,IE00BMNQLM72,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=ZXyfKuADKCQ%3D&Isin=IE00BMNQLM72&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Barings Income Navigator I Acc USD,IE00BMNQKF31,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=sKSn%2BW0fEo4%3D&Isin=IE00BMNQKF31&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Developed and Emerging Markets High Yield Bond I Hedged Inc NAV GBP,IE00B3L6PB37,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=f709q686eO8%3D&Isin=IE00B3L6PB37&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Eastern Europe I Inc NAV GBP,IE00BZ2GS623,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=ZNpVkExtuz4%3D&Isin=IE00BZ2GS623&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Eastern Trust D Inc GBP,GB00B8N7P312,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=i2VDa1ZWUS4%3D&Isin=GB00B8N7P312&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Eastern Trust I Acc GBP,GB00B9M3QP66,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=Tzs0h2W1AH8%3D&Isin=GB00B9M3QP66&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Eastern Trust I Inc GBP,GB00B85JKH42,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=zUGVX3iWU7c%3D&Isin=GB00B85JKH42&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Emerging Market Debt Blended Total Return C Acc GBP,IE00BSL73W81,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=N5NimeUkrLo%3D&Isin=IE00BSL73W81&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Emerging Market Debt Blended Total Return C Dis GBP,IE00BSL73X98,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=lt6e9hvWYuY%3D&Isin=IE00BSL73X98&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Emerging Markets Corporate Bond I Acc USD,IE00BKZGJL69,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=6OOCJMqEfeY%3D&Isin=IE00BKZGJL69&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Emerging Markets Corporate Bond I Inc USD,IE00BKZGJM76,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=BZ0ATbe%2Fjlc%3D&Isin=IE00BKZGJM76&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Emerging Markets Debt Short Duration I Acc GBP,IE00BF451793,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=1Vb64veVS0o%3D&Isin=IE00BF451793&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Emerging Markets Debt Short Duration I Inc GBP,IE00BF451801,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=CCWYKXn0n7w%3D&Isin=IE00BF451801&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Emerging Markets Local Debt C Acc GBP,IE00BKZGL436,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=TT6VSt46xkw%3D&Isin=IE00BKZGL436&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Emerging Markets Local Debt C Inc GBP,IE00BKZGL543,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=3Xics7s71%2BU%3D&Isin=IE00BKZGL543&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Emerging Markets Sovereign Debt C Acc GBP,IE00BYXX2J65,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=sOV2gvtLMAI%3D&Isin=IE00BYXX2J65&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Emerging Markets Sovereign Debt C Inc GBP,IE00BYXX2K70,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=Ut07uiRVvFc%3D&Isin=IE00BYXX2K70&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Europe Select J Inc GBP,IE00BG7PJH91,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=FGXuQ9yJkWc%3D&Isin=IE00BG7PJH91&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Europe Select Trust I Acc EUR,GB00BY2ZMR17,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=Rf5V3O4UwW8%3D&Isin=GB00BY2ZMR17&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Europe Select Trust I Acc GBP,GB00BKXBBL77,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=4L0Xsrs6%2B%2Bg%3D&Isin=GB00BKXBBL77&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Europe Select Trust I Inc EUR,GB00BF2H6F06,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=LgCYxoRn%2F0M%3D&Isin=GB00BF2H6F06&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings Europe Select Trust I Inc GBP,GB00B7NB1W76,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=oswIHSTnQUg%3D&Isin=GB00B7NB1W76&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings European Growth Trust I Inc GBP,GB00B8DDXV30,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=bKz960iMa3E%3D&Isin=GB00B8DDXV30&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings European High Yield Bond A EUR,IE00B3XCJ514,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=wECVZIfrQUY%3D&Isin=IE00B3XCJ514&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings European High Yield Bond I Acc GBP,IE00B48XQ112,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=VxzYND8nZZ8%3D&Isin=IE00B48XQ112&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
Barings European High Yield Bond I Inc GBP,IE00B3QRF662,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=O5eSfJhLhCM%3D&Isin=IE00B3QRF662&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
