name,isin,url
Barings German Growth J Acc GBP,IE00BG7PJ575,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=O%2Fk%2BusRBrV0%3D&Isin=IE00BG7PJ575&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D14
M&G European Sustain Paris Aligned I Inc GBP,GB00B6T93L12,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=C50FnkL6lN0%3D&Isin=GB00B6T93L12&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Gilt & Fixed Interest Income I Acc GBP,GB00B734BY83,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=ObggwGhADAA%3D&Isin=GB00B734BY83&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Gilt & Fixed Interest Income I Inc GBP,GB00B7454D07,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=xqDfDNBRLkg%3D&Isin=GB00B7454D07&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Convertibles I Acc GBP,GB00B1Z68387,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=tA6%2BrDA4gr0%3D&Isin=GB00B1Z68387&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Convertibles I Inc GBP,GB00B758PJ12,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=Vl5cjUTlKGQ%3D&Isin=GB00B758PJ12&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Convertibles IH Acc GBP,GB00B8J73758,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=h8ewDPlYY9I%3D&Isin=GB00B8J73758&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Dividend PP Acc GBP,GB00BG03Y421,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=oREHEWprh%2F0%3D&Isin=GB00BG03Y421&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Dividend PP Inc GBP,GB00BK7XXF71,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=QE%2BnJJFHk74%3D&Isin=GB00BK7XXF71&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Emerging Markets I Acc GBP,GB00B3FFXX47,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=zHkskvsdKYk%3D&Isin=GB00B3FFXX47&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Emerging Markets I Inc GBP,GB00B3FFXY53,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=0RhjTg52%2BqM%3D&Isin=GB00B3FFXY53&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Floating Rate High Yield IH Acc GBP,GB00BMP3SC51,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=wjWOJ4UGha4%3D&Isin=GB00BMP3SC51&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Floating Rate High Yield IH Inc GBP,GB00BMP3SD68,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=Yx55gOq5b9I%3D&Isin=GB00BMP3SD68&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Government Bond I Acc GBP,GB00B7Q0Q826,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=8WWv7YWpa4o%3D&Isin=GB00B7Q0Q826&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Government Bond I Inc GBP,GB00B700F033,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=zbGWhaK%2Fskc%3D&Isin=GB00B700F033&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global High Yield Bond I Acc GBP,GB00B4Z1M213,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=yFMRwGDc9PQ%3D&Isin=GB00B4Z1M213&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global High Yield Bond I Inc GBP,GB00B6ZD1B32,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=GVyhFJXUFIo%3D&Isin=GB00B6ZD1B32&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Listed Infrastructure I Acc,GB00BF00R928,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=zGmr8tIyQ%2F4%3D&Isin=GB00BF00R928&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Listed Infrastructure I Inc,GB00BF00R811,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=fwa%2BiY268a0%3D&Isin=GB00BF00R811&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Macro Bond I Acc GBP,GB00B78PGS53,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=7sxjw5i%2F20U%3D&Isin=GB00B78PGS53&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Macro Bond I Inc GBP,GB00B78PH601,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=%2Favhjmzie30%3D&Isin=GB00B78PH601&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Macro Bond IH Acc GBP,GB00BVYJ0Y38,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=mZrRDlgwO3g%3D&Isin=GB00BVYJ0Y38&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Strategic Value I Acc GBP,GB00B6173L33,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=3Ci25PZW4mM%3D&Isin=GB00B6173L33&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Strategic Value I Inc GBP,GB00B706FQ75,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=Xlkk1JmtaLc%3D&Isin=GB00B706FQ75&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Sustain Paris Aligned I Acc GBP,GB00B77HHZ62,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=V0lMiHiByJc%3D&Isin=GB00B77HHZ62&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Sustain Paris Aligned I Inc GBP,GB00B556Q879,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=Ha9fveit0HQ%3D&Isin=GB00B556Q879&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Target Return I Acc GBP,GB00BYM55C75,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=6GOS2TadWnw%3D&Isin=GB00BYM55C75&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Themes I Acc GBP,GB00B4WV2P70,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=rwgbziCPtDA%3D&Isin=GB00B4WV2P70&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Global Themes I Inc GBP,GB00B76CZD62,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=XK6xZ5mttvA%3D&Isin=GB00B76CZD62&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Income and Growth I Acc GBP,GB00B4QHRP64,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=LLVH4hjdxV4%3D&Isin=GB00B4QHRP64&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Income and Growth I Inc GBP,GB00B7FSJ224,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=jDqfovBpFFc%3D&Isin=GB00B7FSJ224&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Income and Growth R Inc GBP,GB00B7JL3W55,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=lS%2FHLKCTyfA%3D&Isin=GB00B7JL3W55&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Index Tracker I Acc GBP,GB00BJXT7941,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=pRR0jtp%2B21o%3D&Isin=GB00BJXT7941&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Index-Linked Bond I Acc GBP,GB00B6SYH932,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=BCDVQDnGiq0%3D&Isin=GB00B6SYH932&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Index-Linked Bond I Inc GBP,GB00B7875289,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=xUVaRGIM%2BpQ%3D&Isin=GB00B7875289&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Japan I Acc GBP,GB00B74CQP79,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=UB6LREYvk%2FQ%3D&Isin=GB00B74CQP79&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Japan I Inc GBP,GB00B6Z42S01,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=kixXg9vpB8M%3D&Isin=GB00B6Z42S01&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Japan Smaller Companies I Acc GBP,GB00B7FGLY29,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=1VJrxSWWqPU%3D&Isin=GB00B7FGLY29&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Japan Smaller Companies I Inc GBP,GB00B62S8P46,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=echBozkKw9Y%3D&Isin=GB00B62S8P46&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G M&G ESG Screened Global High Yield Bond I-H Inc GBP,GB00BJRCD688,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=%2Ft%2FeG9NBCi8%3D&Isin=GB00BJRCD688&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G M&G ESG Screened Global High Yield Bond L-H Acc GBP,GB00BJRCD795,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=UTSHUlWICOE%3D&Isin=GB00BJRCD795&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Managed Growth I Acc GBP,GB00B7K52D01,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=rh80QYaX1pA%3D&Isin=GB00B7K52D01&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Managed Growth I Inc GBP,GB00B7GTLH32,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=19LrDkooS%2FU%3D&Isin=GB00B7GTLH32&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G North American Dividend I Acc GBP,GB00B7565G26,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=IzZxdw1TFFw%3D&Isin=GB00B7565G26&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G North American Dividend I Inc GBP,GB00B7F5Y731,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=H2UQyUczQ%2FY%3D&Isin=GB00B7F5Y731&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G North American Value I Acc GBP,GB00B61S4242,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=S04YZxDZZQs%3D&Isin=GB00B61S4242&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G North American Value I Inc GBP,GB00B77CF027,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=xf3ITou2Sj4%3D&Isin=GB00B77CF027&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Optimal Income I Acc GBP,GB00B1H05718,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=8KgrcNv76s4%3D&Isin=GB00B1H05718&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Optimal Income I Inc GBP,GB00B1H05601,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=j%2Fd%2FztgsFEU%3D&Isin=GB00B1H05601&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Positive Impact I Acc,GB00BG886B02,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=wW%2FYWET7BqY%3D&Isin=GB00BG886B02&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
M&G Positive Impact I Inc,GB00BG886C19,https://www.charles-stanley-direct.co.uk/ViewFund?InvestmentId=oxogClGDllk%3D&Isin=GB00BG886C19&PreviousSearchResults=%2FInvestmentSearch%2FSearch%3FSearchType%3DKeywordSearch%26Category%3DFunds%26SortColumn%3DName%26SortDirection%3DAsc%26Pagesize%3D50%26Page%3D64
